,name,predicted_fee
705,Davide Zappacosta,5.672305009013043
706,Matias Vecino,5.659722825822948
707,Mateus Uribe,5.642372271050822
708,Kerem Demirbay,5.6334105799296585
709,Juraj Kucka,5.631124275337434
710,Luís Carlos Novo Neto,5.629501449552927
711,Zé Luís,5.628467579390692
712,Domagoj Vida,5.62109868232259
713,Zouhair Feddal,5.593667476361299
714,Angelo Ogbonna,5.593667476361299
715,Willi Orban,5.593667476361299
716,Benjamin Bourigeaud,5.583202530238243
717,Stephan El Shaarawy,5.582539607573701
718,Matteo Darmian,5.58089842906442
719,Enis Bardhi,5.566715109673641
720,Víctor Ruiz Torre,5.553151333779757
721,Leandro Cabrera,5.536906391639434
722,Ángel Mena,5.520983456397407
723,Moussa Sissoko,5.493831434309941
724,Etienne Capoue,5.490952281093219
725,Sergio Herrera Pirón,5.488428503365291
726,Moussa Marega,5.482673533790896
727,Felipe Anderson,5.481009553411442
728,Mario Gaspar,5.480985083111745
729,Matt Doherty,5.47744856866223
730,Haris Seferovic,5.442160728068404
731,Héctor Herrera,5.420935523796393
732,Tiquinho Soares,5.420369370044293
733,Jonas Svensson,5.420041245571071
734,Francesco Caputo,5.396000288404283
735,Dimitri Payet,5.3943279658772045
736,Vladimír Coufal,5.386038651854557
737,Rubén Peña Jiménez,5.383539900569502
738,Armando Izzo,5.353630520620628
739,Remo Freuler,5.339904350919659
740,Rodrigo Moreno Machado,5.303651045774117
741,Pablo Nascimento Castro,5.302498160972444
742,Ben Foster,5.301631133762695
743,Ander Capa Rodríguez,5.288002845260517
744,Sebastian Rode,5.278472219671379
745,Jiří Pavlenka,5.272499798115578
746,Germán Pezzella,5.269036694565157
747,José Luis Palomino,5.269036694565157
748,Aridane,5.266984526249588
749,Andy Delort,5.263832306733964
750,Gustavo Cuéllar,5.260791871996506
751,Anastasios Bakasetas,5.247373249471285
752,Oriol Romeu Vidal,5.238647919199476
753,Danilo D'Ambrosio,5.230664483923052
754,Gaël Kakuta,5.221420828212189
755,Moisés Gómez Bordonado,5.207830357445907
756,Rachid Ghezzal,5.199929787502551
757,José Callejón,5.186473903384608
758,Florian Lejeune,5.17836199903477
759,Rogelio Funes Mori,5.166440513936517
760,Quincy Promes,5.1631464779112815
761,Taremi,5.1629985438267445
762,Marko Dmitrović,5.146605667601884
763,Antonio Adán Garrido,5.142245505110267
764,Jasper Cillessen,5.142245505110267
765,Roman Bürki,5.142245505110267
766,Tomáš Vaclík,5.142245505110267
767,Gerónimo Rulli,5.142245505110267
768,Simon Mignolet,5.142245505110267
769,Fernando Pacheco Flores,5.142245505110267
770,Steve Mandanda,5.141423525497689
771,Jeremías Conan Ledesma,5.139487591105684
772,Aaron Cresswell,5.131525289269908
773,Carlos Izquierdoz,5.113978972100199
774,Granit Xhaka,5.102861670032926
775,Youssef El Arabi,5.097165095491901
776,Víctor Machín Pérez,5.0951863380754245
777,Esteban Andrada,5.081097563024387
778,Celso Ortiz,5.0598762517546
779,Ashley Young,5.054852610455267
780,David López Silva,5.027099953738854
781,Alassane Plea,5.023198609366571
782,Fernando Muslera,5.019062016431285
783,Diego Demme,5.004570593721582
784,Laurent Koscielny,5.004324778438254
785,Igor Akinfeev,4.9962390128176395
786,Julian Baumgartlinger,4.992494500820693
787,Franco Armani,4.972301498281391
788,Jonas Hector,4.959511873687039
789,Daniel Wass,4.9590358151292815
790,Iván Marcone,4.956215056945929
791,Jeison Murillo,4.954533279984877
792,Cristian Ansaldi,4.95421683451833
793,Mattia Perin,4.950843270019075
794,Andrea Consigli,4.950843270019075
795,Vicente Guaita Panadero,4.950843270019075
796,Guillermo Ochoa,4.950843270019075
797,Milton Casco,4.950839377016851
798,Hans Vanaken,4.94822995323998
799,Laguardia,4.9369280116386225
800,Djibril Sidibé,4.9221357154712715
801,Rui Patrício,4.913349765593393
802,Lucas Biglia,4.898708740369629
803,Aitor Fernández,4.889777637123088
804,James Milner,4.888822739291697
805,Pavel Kadeřábek,4.8879468137911495
806,Olivier Giroud,4.874365241315667
807,Ángel Montoro Sánchez,4.837184289354307
808,Martin Dúbravka,4.827659781340094
809,Agustín Marchesín,4.827659781340094
810,Jaume Costa,4.801837497583936
811,Thiago Mendes,4.785320045287887
812,Héctor Moreno,4.780122331174793
813,Iván Marcano Sierra,4.779390446756557
814,Anthony Lopes,4.744852843305741
815,Oscar De Marcos Arana,4.728956046792937
816,Alfredo Talavera,4.7270657161412775
817,Marko Arnautović,4.727042914271104
818,Nemanja Gudelj,4.690113339024823
819,Willian José da Silva,4.677350409302869
820,Carlos Bacca,4.677116829169389
821,Ivan Perišić,4.663637865109685
822,Dedryck Boyata,4.64103843105237
823,Fransérgio,4.631987757023214
824,Rafał Gikiewicz,4.61576172375084
825,Kritsyuk,4.61576172375084
826,Marwin Hitz,4.61576172375084
827,Bafétimbi Gomis,4.610496994385164
828,Victor Moses,4.610390771038748
829,Damián Suárez,4.602110633378488
830,Rubén García Santos,4.591612596736523
831,Carlos Clerc Martínez,4.583424222700129
832,Cote,4.578737326093228
833,Yassine Bounou,4.575710238791969
834,Salvatore Sirigu,4.575710238791969
835,Kevin Trapp,4.493674115198099
836,Benoît Costil,4.484684616918188
837,Benjamin Lecomte,4.484684616918188
838,Luuk de Jong,4.475403977686191
839,Abderrazak Hamdallah,4.459327546927877
840,Camilo Vargas,4.458225271155124
841,Aleksandar Kolarov,4.4341540041853005
842,Late Gao,4.43216134318945
843,Marco Silvestri,4.424360044802823
844,Stefan Ortega,4.40347325365277
845,Bas Dost,4.402334828573645
846,Martin Braithwaite,4.394460675431099
847,Łukasz Fabiański,4.384306335271253
848,Vincent Aboubakar,4.369323838138069
849,Alex Teixeira,4.368975414438962
850,Nahuel Guzmán,4.366684104558163
851,José Manuel Reina Páez,4.366684104558163
852,Lucas Alario,4.345010648887142
853,Andrey Lunev,4.341554497126407
854,Roberto Soriano,4.337087277073612
855,Andrés Guardado,4.3355167287475505
856,Guilherme Alvim Marinato,4.33233002835508
857,Roberto Soldado Rillo,4.329390533603876
858,Diego López Rodríguez,4.327970700078225
859,Charles Aránguiz,4.315742502018987
860,Gabriel Arias,4.315563980059827
861,Christopher Trimmel,4.304578761996605
862,Raúl Ruidíaz,4.2822201379340425
863,Davidson da Luz Pereira,4.278200335065496
864,Tim Krul,4.266821923777583
865,Marco Bizot,4.266821923777583
866,Júnior Moraes,4.255231900011601
867,Manuel Trigueros Muñoz,4.245550559622051
868,Radja Nainggolan,4.24009145821673
869,Edgar Badia Guardiola,4.233040118901524
870,Kike García,4.229338986072224
871,Mathew Ryan,4.186805434123547
872,Hugo Mallo Novegil,4.173675171834538
873,Alexandre Oukidja,4.171005406523185
874,Max-Alain Gradel,4.127213858712768
875,David Ospina,4.102785547824626
876,Pablo Piatti,4.094542949828674
877,Jorge Molina Vidal,4.08167101604443
878,Marek Hamšík,4.081199406632071
879,Christoph Kramer,4.076882345236513
880,Oliver Baumann,4.063612212939003
881,Luis Miguel Rodríguez,4.053773205959355
882,Vincenzo Grifo,3.9715176838829658
883,Felipe Caicedo,3.942884374449018
884,Mário Rui Silva Duarte,3.9247944273257938
885,Raúl García Escudero,3.91925857816233
886,Zaldúa,3.909131489018057
887,Matías Suárez,3.8409208066818845
888,Miguel Veloso,3.835692226622581
889,Nacer Chadli,3.7875535856851585
890,Mislav Oršić,3.7827718666669288
891,Kesen Ai,3.7473981019525726
892,Salvador Sánchez Ponce,3.7196788138266568
893,Max Kruse,3.540562615684899
894,Giovanni Moreno,3.5248899448716005
895,Embarba,3.5105108630832382
896,Ashley Westwood,3.492029669236436
897,Steven Berghuis,3.462841328913887
898,Álvaro Negredo Sánchez,3.462470659487782
899,Aaron Mooy,3.4354560047645295
900,Karim Bellarabi,3.4110507738181477
901,Kevin-Prince Boateng,3.3692285289902326
902,Marcos Alonso,3.3689073563066985
903,Edin Višća,3.3339506989735557
904,Sérgio Oliveira,3.3118618043508454
905,Mesut Özil,3.3063913020104385
906,Jonas Hofmann,3.3025110910788045
907,Nick Pope,3.274464234622842
908,Marcel Halstenberg,3.256106226489292
909,Fabio Quagliarella,3.170850590055629
910,Jan Bořil,3.1242405086345597
911,Edwin Cardona,3.1185202980085993
912,Nicolae Stanciu,3.0417692030062895
913,Lucas Vázquez Iglesias,2.9497047056816994
914,João Filipe Moutinho,2.8620342955823985
915,Pedro León Sánchez Gil,2.857905488651561
916,Carles Gil Pareja,2.850219033830561
917,Sebastián Blanco,2.838357056052028
918,Renato Steffen,2.818925691590822
919,Antonio Candreva,2.720064012381979
920,Giacomo Bonaventura,2.555519599638704
921,Ruud Vormer,2.534217369536962
922,Édouard Mendy,2.48029233693576
923,Nicolás Lodeiro,2.4698001397971314
924,Lukáš Hrádecký,2.41914439484988
925,Mathieu Valbuena,2.4020427141485445
926,Sergio Asenjo Andrés,2.357108848256778
927,David De Gea Quintana,2.2888909360593312
928,Roberto Torres Morales,2.2825763474151417
929,Daniel Caligiuri,2.188565905121398
930,Luis Montes,2.081564792475557
931,Téji Savanier,2.0363205986921677
932,Florent Mollet,1.9601652720660243
933,Diego Valeri,1.9044580786606913
934,Gylfi Sigurðsson,1.7628324651929475
935,Juan Manuel Mata García,1.5015323484085756
936,Xherdan Shaqiri,0.7639550400803576
